age,genderOrJoint,region,income,married,children,auto_loan,save_act,ckg_acct,mortgage
23,M,INNER_CITY,13040,NO,0,NO,NO,YES,NO
23,M,INNER_CITY,12682,NO,0,NO,NO,YES,NO
30,F,INNER_CITY,24032,YES,2,YES,YES,YES,NO
36,M,DOWNTOWN,37331,NO,0,NO,NO,YES,YES
34,M,INNER_CITY,25333,YES,3,YES,NO,NO,NO
51,F,INNER_CITY,37094,YES,0,YES,NO,YES,NO
36,M,DOWNTOWN,63631,NO,0,YES,YES,YES,YES
56,J,SUBURBS,43228,YES,1,NO,YES,YES,NO
54,J,SUBURBS,67797,YES,0,NO,YES,YES,YES
56,J,SUBURBS,321730,YES,2,NO,YES,NO,NO
26,M,INNER_CITY,10044,NO,0,NO,NO,YES,NO
39,M,DOWNTOWN,117270,NO,0,YES,NO,NO,NO
64,J,RURAL,45765,YES,3,YES,YES,YES,NO
46,M,RURAL,29526,NO,2,NO,NO,NO,YES
62,J,RURAL,54864,YES,1,YES,YES,YES,NO
36,J,DOWNTOWN,320799,YES,1,NO,NO,NO,YES
35,F,RURAL,33028,NO,5,YES,NO,YES,NO
47,M,RURAL,45032,NO,3,YES,YES,NO,NO
47,M,INNER_CITY,39011,YES,2,NO,NO,YES,NO
37,F,DOWNTOWN,125258,YES,2,NO,NO,YES,YES
48,J,INNER_CITY,42604,YES,0,NO,NO,YES,NO
41,J,DOWNTOWN,114093,YES,0,YES,YES,YES,YES
27,F,RURAL,21350,NO,2,YES,NO,YES,NO
43,M,INNER_CITY,23246,NO,2,NO,NO,YES,NO
61,J,RURAL,41610,YES,3,NO,NO,YES,YES
52,J,SUBURBS,119716,YES,2,YES,NO,YES,YES
64,J,SUBURBS,36436,YES,0,YES,YES,YES,NO
66,J,SUBURBS,209504,YES,0,NO,YES,YES,NO
53,J,DOWNTOWN,231335,YES,1,YES,YES,YES,NO
20,F,INNER_CITY,14049,NO,2,YES,NO,YES,NO
57,F,SUBURBS,39205,NO,0,NO,NO,YES,NO
65,J,RURAL,42174,YES,0,NO,NO,YES,NO
64,J,SUBURBS,75263,YES,1,NO,YES,YES,NO
52,J,SUBURBS,37095,YES,3,NO,NO,YES,NO
47,F,INNER_CITY,22791,YES,0,NO,NO,YES,NO
28,F,DOWNTOWN,47241,YES,1,YES,NO,NO,YES
64,J,SUBURBS,148975,YES,0,NO,YES,YES,NO
25,J,INNER_CITY,28923,YES,1,NO,NO,YES,NO
58,M,SUBURBS,81204,YES,0,NO,NO,NO,NO
34,M,DOWNTOWN,70236,YES,0,YES,NO,YES,YES
20,F,INNER_CITY,18860,NO,0,NO,NO,YES,NO
63,J,RURAL,25733,YES,0,YES,NO,NO,NO
30,J,SUBURBS,128240,YES,3,YES,NO,YES,YES
53,J,RURAL,28194,YES,1,YES,NO,YES,NO
43,M,DOWNTOWN,96433,NO,0,YES,NO,YES,NO
63,J,DOWNTOWN,254619,YES,0,NO,YES,NO,NO
33,M,INNER_CITY,24761,YES,1,NO,NO,YES,NO
41,M,RURAL,23356,NO,2,YES,NO,NO,NO
40,J,SUBURBS,88144,YES,2,YES,NO,YES,YES
50,J,DOWNTOWN,226463,YES,0,YES,YES,YES,NO
24,M,RURAL,20467,YES,2,YES,NO,YES,NO
60,J,SUBURBS,121506,YES,0,NO,YES,YES,NO
44,J,DOWNTOWN,315315,YES,1,NO,YES,YES,NO
23,M,INNER_CITY,18876,NO,1,YES,NO,YES,NO
40,F,INNER_CITY,12977,NO,0,NO,NO,YES,NO
49,F,DOWNTOWN,220709,NO,0,NO,YES,YES,YES
41,F,DOWNTOWN,97549,NO,1,NO,NO,YES,YES
40,F,INNER_CITY,24904,YES,0,NO,NO,NO,NO
26,M,RURAL,24072,YES,1,NO,NO,YES,YES
40,M,DOWNTOWN,79590,NO,0,NO,NO,YES,YES
24,M,INNER_CITY,38563,NO,1,NO,NO,YES,NO
37,F,DOWNTOWN,126708,NO,0,NO,NO,YES,YES
56,M,SUBURBS,34021,YES,0,NO,YES,YES,NO
52,J,SUBURBS,49176,YES,3,YES,YES,YES,YES
22,M,INNER_CITY,19726,NO,2,NO,NO,YES,NO
35,M,INNER_CITY,24347,YES,3,YES,NO,YES,NO
34,J,RURAL,26999,YES,1,YES,NO,YES,NO
67,F,SUBURBS,141558,YES,0,NO,YES,YES,NO
58,F,SUBURBS,56340,NO,0,NO,YES,YES,NO
40,M,DOWNTOWN,137559,YES,0,YES,NO,YES,YES
41,F,INNER_CITY,30099,YES,0,YES,YES,YES,YES
43,M,INNER_CITY,25255,YES,0,NO,NO,NO,NO
63,J,SUBURBS,136086,YES,2,NO,YES,YES,NO
22,F,INNER_CITY,17655,NO,1,NO,NO,YES,NO
60,M,RURAL,56659,NO,2,NO,YES,YES,NO
65,F,INNER_CITY,37707,NO,0,YES,NO,YES,NO
48,J,INNER_CITY,18516,YES,2,YES,NO,YES,YES
38,F,INNER_CITY,29622,NO,0,YES,NO,YES,NO
49,J,RURAL,32670,YES,1,YES,NO,YES,YES
20,F,INNER_CITY,18276,NO,0,NO,NO,YES,NO
48,J,DOWNTOWN,74410,YES,1,NO,YES,YES,YES
38,M,INNER_CITY,34867,NO,2,YES,NO,YES,NO
41,F,INNER_CITY,21797,YES,0,NO,NO,YES,NO
67,J,SUBURBS,63130,YES,0,NO,YES,YES,NO
39,M,INNER_CITY,14996,YES,1,YES,NO,YES,NO
64,J,RURAL,49025,YES,3,NO,YES,YES,NO
41,J,SUBURBS,66250,YES,3,YES,NO,YES,YES
55,M,SUBURBS,66192,YES,2,NO,YES,YES,NO
52,J,INNER_CITY,17840,YES,1,NO,NO,NO,YES
30,F,RURAL,18802,NO,0,YES,NO,YES,NO
52,J,SUBURBS,48720,YES,2,YES,YES,YES,YES
26,M,INNER_CITY,14586,NO,2,NO,NO,YES,NO
26,F,INNER_CITY,20819,YES,0,NO,NO,YES,NO
46,J,DOWNTOWN,126078,YES,1,YES,YES,YES,YES
46,J,DOWNTOWN,141627,YES,0,NO,YES,YES,YES
52,J,SUBURBS,116977,YES,2,NO,NO,YES,YES
37,M,INNER_CITY,39013,NO,0,YES,NO,YES,NO
22,M,INNER_CITY,12765,NO,1,NO,NO,YES,NO
18,M,INNER_CITY,14389,NO,0,NO,NO,YES,NO
63,J,SUBURBS,59409,YES,1,YES,YES,YES,NO
25,F,INNER_CITY,34960,YES,0,NO,NO,YES,YES
67,J,SUBURBS,69667,YES,0,NO,YES,YES,NO
27,M,INNER_CITY,40772,NO,0,NO,NO,YES,NO
61,J,SUBURBS,124474,YES,0,YES,NO,NO,NO
58,J,SUBURBS,233124,YES,1,NO,YES,YES,NO
22,M,INNER_CITY,14433,NO,0,YES,NO,YES,NO
28,M,DOWNTOWN,53176,NO,1,NO,NO,YES,NO
23,M,INNER_CITY,59824,NO,0,NO,NO,YES,NO
27,J,SUBURBS,57610,YES,2,YES,NO,YES,YES
41,J,SUBURBS,35156,YES,2,YES,NO,YES,YES
40,F,INNER_CITY,31774,YES,3,YES,NO,YES,YES
39,M,DOWNTOWN,131694,NO,0,YES,YES,NO,NO
35,F,INNER_CITY,28599,YES,0,YES,NO,YES,NO
37,F,INNER_CITY,26262,NO,2,YES,NO,NO,NO
47,M,INNER_CITY,42124,YES,2,NO,YES,YES,NO
42,J,SUBURBS,89309,YES,1,YES,NO,YES,YES
67,J,SUBURBS,143530,YES,0,NO,YES,YES,NO
57,J,RURAL,49874,YES,3,NO,NO,YES,NO
47,F,RURAL,27435,NO,3,YES,NO,YES,NO
67,J,SUBURBS,150475,YES,0,NO,YES,YES,NO
56,M,SUBURBS,324888,NO,0,NO,YES,YES,NO
37,M,RURAL,28022,NO,2,YES,NO,YES,YES
27,M,INNER_CITY,32280,NO,0,YES,NO,YES,NO
59,J,SUBURBS,30189,YES,0,YES,NO,YES,NO
31,M,INNER_CITY,28969,NO,1,YES,NO,YES,NO
31,J,SUBURBS,64059,YES,2,YES,NO,YES,YES
32,F,INNER_CITY,30404,YES,0,YES,NO,YES,NO
57,F,RURAL,41438,NO,3,NO,NO,NO,NO
49,F,INNER_CITY,16711,NO,1,NO,NO,YES,NO
65,M,SUBURBS,72256,NO,0,YES,YES,YES,NO
22,F,INNER_CITY,17867,NO,0,NO,NO,YES,NO
26,F,RURAL,18068,NO,2,YES,NO,NO,NO
23,M,INNER_CITY,62824,NO,0,YES,NO,YES,NO
26,F,RURAL,11299,YES,2,YES,NO,NO,NO
59,F,SUBURBS,56031,NO,0,NO,YES,YES,NO
67,J,INNER_CITY,35264,YES,1,YES,YES,YES,NO
34,F,RURAL,19968,YES,0,YES,NO,YES,NO
50,J,RURAL,27826,YES,2,YES,YES,NO,NO
46,M,SUBURBS,137774,NO,0,YES,NO,YES,YES
23,F,INNER_CITY,37606,NO,1,YES,NO,YES,NO
26,M,RURAL,21384,YES,2,NO,NO,YES,NO
40,J,DOWNTOWN,120347,YES,0,NO,NO,YES,NO
36,J,DOWNTOWN,121332,YES,0,YES,YES,YES,YES
65,M,SUBURBS,57672,NO,0,NO,NO,YES,NO
45,J,DOWNTOWN,136058,YES,1,YES,YES,YES,YES
23,J,INNER_CITY,54291,YES,2,YES,NO,YES,NO
42,J,DOWNTOWN,217883,YES,1,NO,YES,NO,NO
21,F,RURAL,10629,NO,3,YES,NO,YES,NO
62,J,SUBURBS,94263,YES,0,NO,YES,YES,NO
49,F,SUBURBS,86098,NO,2,NO,NO,YES,YES
28,F,DOWNTOWN,63371,YES,0,NO,NO,YES,YES
38,F,DOWNTOWN,121496,NO,0,NO,NO,YES,YES
36,M,DOWNTOWN,82167,NO,0,NO,NO,NO,YES
42,J,SUBURBS,77180,YES,0,NO,NO,YES,YES
40,J,DOWNTOWN,128882,YES,1,NO,NO,YES,NO
40,J,DOWNTOWN,121612,YES,0,NO,NO,YES,NO
60,F,SUBURBS,46358,YES,0,YES,YES,YES,NO
23,M,INNER_CITY,49166,NO,0,YES,NO,YES,NO
21,M,INNER_CITY,17922,NO,1,YES,NO,NO,NO
58,M,SUBURBS,133229,NO,0,NO,YES,YES,NO
48,F,SUBURBS,130396,NO,4,NO,NO,YES,YES
63,J,DOWNTOWN,334625,YES,0,NO,YES,YES,NO
41,M,DOWNTOWN,96673,NO,0,NO,NO,YES,YES
67,F,SUBURBS,60748,NO,0,NO,YES,YES,YES
62,F,SUBURBS,56394,NO,0,NO,YES,YES,NO
36,M,DOWNTOWN,113236,YES,1,NO,NO,YES,YES
31,M,INNER_CITY,28409,YES,1,YES,NO,YES,NO
42,F,INNER_CITY,27057,YES,0,YES,YES,YES,NO
18,M,RURAL,19363,NO,0,YES,NO,YES,NO
46,J,SUBURBS,88703,YES,1,NO,NO,YES,YES
25,M,DOWNTOWN,72366,NO,0,YES,NO,YES,NO
65,F,RURAL,24478,NO,0,NO,NO,NO,YES
40,J,DOWNTOWN,236972,YES,1,NO,NO,YES,YES
32,M,INNER_CITY,22328,YES,1,NO,NO,NO,NO
18,F,INNER_CITY,15610,NO,0,NO,NO,YES,NO
64,J,SUBURBS,94315,YES,0,NO,YES,NO,NO
43,J,SUBURBS,89176,YES,3,NO,NO,YES,YES
22,F,INNER_CITY,13739,NO,0,NO,NO,YES,NO
25,M,DOWNTOWN,79486,NO,0,YES,NO,YES,NO
39,M,INNER_CITY,24676,NO,1,YES,NO,YES,NO
58,F,SUBURBS,128254,YES,0,NO,YES,YES,NO
33,M,INNER_CITY,44137,YES,1,NO,NO,NO,NO
52,J,RURAL,37162,YES,1,YES,YES,YES,NO
23,M,INNER_CITY,33519,NO,0,NO,NO,YES,NO
44,J,SUBURBS,79254,YES,2,YES,NO,NO,YES
51,J,RURAL,46324,YES,2,YES,NO,YES,YES
26,F,DOWNTOWN,60951,NO,0,NO,NO,YES,NO
42,J,DOWNTOWN,122496,YES,0,NO,YES,NO,YES
34,M,DOWNTOWN,32549,YES,0,YES,NO,YES,YES
54,F,RURAL,24583,NO,2,YES,NO,YES,YES
18,M,RURAL,18639,NO,2,YES,NO,YES,NO
47,F,INNER_CITY,17140,NO,2,YES,NO,YES,NO
24,F,INNER_CITY,33668,YES,0,NO,NO,YES,NO
19,F,INNER_CITY,18162,NO,1,YES,NO,YES,NO
37,F,DOWNTOWN,85350,YES,2,NO,NO,NO,YES
45,J,DOWNTOWN,129231,YES,0,NO,YES,NO,YES
49,M,RURAL,41462,YES,3,NO,YES,YES,YES
67,F,RURAL,57398,NO,3,NO,NO,YES,NO
35,J,RURAL,11521,YES,4,NO,NO,YES,NO
63,M,SUBURBS,52117,NO,0,NO,YES,YES,NO
38,J,RURAL,26281,YES,4,YES,NO,YES,NO
48,M,DOWNTOWN,75683,NO,2,YES,YES,YES,YES
28,F,INNER_CITY,31921,NO,1,YES,NO,YES,NO
46,J,DOWNTOWN,230659,YES,0,NO,YES,YES,YES
66,M,INNER_CITY,36646,NO,1,NO,YES,YES,NO
61,F,SUBURBS,130760,NO,0,YES,YES,YES,NO
18,F,RURAL,16110,NO,2,YES,NO,YES,NO
54,J,SUBURBS,118037,YES,0,NO,YES,NO,NO
45,M,RURAL,42628,NO,2,YES,NO,YES,YES
60,M,SUBURBS,72110,NO,0,NO,YES,YES,NO
45,F,DOWNTOWN,237689,NO,1,NO,YES,YES,YES
31,F,INNER_CITY,23172,NO,2,YES,NO,NO,NO
39,J,SUBURBS,81951,YES,3,YES,NO,YES,YES
53,M,SUBURBS,38103,NO,2,YES,YES,YES,NO
35,J,RURAL,22883,YES,6,YES,NO,NO,NO
25,F,DOWNTOWN,71044,NO,1,YES,NO,NO,NO
32,M,DOWNTOWN,84028,NO,0,NO,NO,YES,NO
36,J,SUBURBS,68495,YES,0,YES,NO,YES,YES
24,F,DOWNTOWN,59465,NO,0,NO,NO,YES,NO
39,M,INNER_CITY,34852,NO,1,NO,NO,YES,NO
24,M,INNER_CITY,21268,YES,0,NO,NO,YES,YES
57,F,RURAL,50849,NO,1,NO,NO,NO,YES
27,F,DOWNTOWN,58556,YES,0,NO,NO,YES,NO
66,J,RURAL,52770,YES,3,YES,NO,YES,NO
18,F,INNER_CITY,11601,NO,2,NO,NO,YES,NO
33,F,DOWNTOWN,89542,YES,2,NO,NO,NO,YES
48,J,SUBURBS,67861,YES,2,NO,NO,YES,YES
34,F,SUBURBS,71042,YES,0,YES,NO,YES,YES
44,J,DOWNTOWN,426688,YES,1,NO,YES,NO,YES
39,M,INNER_CITY,26901,YES,2,NO,NO,YES,NO
65,M,INNER_CITY,38081,YES,1,YES,YES,NO,YES
60,M,SUBURBS,137554,YES,1,NO,YES,YES,YES
20,M,INNER_CITY,18185,NO,0,NO,NO,YES,NO
45,J,SUBURBS,128865,YES,2,NO,NO,YES,YES
66,J,RURAL,48346,YES,1,YES,NO,NO,NO
64,J,SUBURBS,93104,YES,0,NO,YES,YES,NO
51,F,RURAL,19417,YES,0,NO,NO,YES,NO
34,J,RURAL,23638,YES,2,YES,NO,YES,NO
65,J,SUBURBS,142378,YES,0,NO,YES,YES,NO
50,J,RURAL,39745,YES,3,YES,NO,NO,YES
66,J,INNER_CITY,45190,YES,0,NO,YES,NO,NO
63,J,SUBURBS,37931,YES,0,NO,YES,NO,NO
53,F,SUBURBS,124042,NO,1,NO,NO,YES,NO
33,F,INNER_CITY,31207,NO,0,YES,NO,YES,YES
38,J,DOWNTOWN,124424,YES,0,NO,NO,YES,YES
56,F,RURAL,24608,NO,1,NO,NO,YES,YES
48,M,DOWNTOWN,43057,NO,1,YES,YES,YES,YES
49,J,SUBURBS,60199,YES,2,YES,NO,YES,YES
54,J,RURAL,50186,YES,2,NO,YES,YES,YES
41,J,SUBURBS,72916,YES,2,YES,NO,YES,YES
19,M,RURAL,9593,NO,0,YES,NO,YES,NO
52,F,SUBURBS,34254,NO,3,YES,NO,YES,NO
52,J,SUBURBS,222792,YES,1,YES,YES,NO,YES
64,F,SUBURBS,91621,NO,0,NO,YES,YES,NO
56,J,SUBURBS,119919,YES,0,NO,YES,YES,NO
56,J,SUBURBS,129625,YES,2,NO,NO,YES,NO
29,F,DOWNTOWN,72549,NO,0,NO,NO,YES,YES
56,J,SUBURBS,51299,YES,1,NO,YES,NO,NO
37,M,SUBURBS,317365,YES,2,YES,NO,NO,YES
59,F,SUBURBS,29867,NO,1,YES,YES,YES,NO
56,M,SUBURBS,47750,YES,0,YES,YES,YES,NO
51,M,DOWNTOWN,111282,NO,0,NO,NO,YES,NO
64,J,INNER_CITY,34074,YES,3,NO,YES,NO,YES
62,J,SUBURBS,346870,YES,0,NO,YES,YES,NO
44,F,INNER_CITY,38454,NO,2,NO,NO,YES,NO
24,F,INNER_CITY,27756,NO,0,NO,NO,YES,NO
52,J,SUBURBS,28414,YES,3,YES,NO,YES,YES
67,J,SUBURBS,77199,YES,0,NO,YES,YES,NO
41,M,RURAL,20866,YES,0,YES,YES,YES,NO
58,F,SUBURBS,133204,NO,1,NO,YES,NO,YES
40,M,INNER_CITY,24824,NO,2,NO,NO,YES,NO
19,M,RURAL,77987,NO,0,YES,NO,YES,YES
20,F,INNER_CITY,29910,NO,0,NO,NO,YES,NO
56,F,SUBURBS,226543,NO,0,NO,YES,YES,NO
46,F,INNER_CITY,32584,YES,2,YES,NO,YES,NO
30,M,INNER_CITY,34607,YES,1,NO,NO,YES,NO
40,J,DOWNTOWN,234837,YES,1,YES,YES,YES,YES
36,J,DOWNTOWN,126921,YES,2,NO,NO,YES,YES
57,F,SUBURBS,38248,NO,0,NO,NO,YES,NO
49,M,INNER_CITY,15689,NO,0,NO,NO,YES,NO
61,J,INNER_CITY,30158,YES,1,YES,NO,NO,NO
29,M,INNER_CITY,14642,NO,0,YES,NO,YES,NO
48,F,INNER_CITY,15933,NO,0,YES,NO,YES,NO
56,J,SUBURBS,44288,YES,0,NO,YES,YES,NO
40,M,DOWNTOWN,322197,NO,2,YES,NO,YES,NO
58,F,SUBURBS,78248,YES,0,YES,YES,NO,NO
60,J,SUBURBS,92053,YES,0,NO,YES,NO,NO
58,F,SUBURBS,75469,NO,0,NO,YES,NO,NO
67,J,SUBURBS,123486,YES,0,NO,YES,NO,NO
40,J,RURAL,25769,YES,4,YES,NO,NO,NO
48,M,INNER_CITY,34182,NO,2,NO,NO,YES,NO
64,J,SUBURBS,77445,YES,1,NO,YES,YES,NO
43,J,DOWNTOWN,38060,YES,2,YES,YES,NO,NO
34,F,RURAL,19481,NO,4,NO,NO,YES,YES
26,M,RURAL,19564,NO,3,YES,NO,NO,YES
48,M,INNER_CITY,38598,NO,0,YES,NO,YES,NO
35,M,INNER_CITY,20754,NO,0,YES,NO,NO,NO
24,J,INNER_CITY,33865,YES,3,NO,NO,YES,NO
47,J,SUBURBS,56599,YES,3,YES,YES,YES,YES
52,M,SUBURBS,85856,NO,2,NO,YES,YES,YES
31,J,SUBURBS,122362,YES,2,YES,NO,YES,YES
41,J,SUBURBS,121984,YES,1,YES,NO,NO,YES
33,J,SUBURBS,41073,YES,0,YES,NO,YES,YES
27,F,INNER_CITY,18159,NO,1,YES,NO,YES,NO
22,M,INNER_CITY,37304,NO,0,YES,NO,YES,NO
67,J,SUBURBS,58092,YES,0,YES,YES,YES,NO
26,F,INNER_CITY,16519,YES,0,YES,NO,YES,NO
58,J,SUBURBS,146462,YES,0,NO,YES,YES,NO
27,M,RURAL,20059,YES,0,NO,NO,YES,YES
36,M,INNER_CITY,32533,NO,1,NO,NO,NO,NO
31,J,RURAL,22849,YES,1,YES,NO,NO,NO
28,F,DOWNTOWN,55699,YES,2,YES,YES,NO,NO
57,J,SUBURBS,121613,YES,0,NO,YES,YES,NO
64,J,SUBURBS,148951,YES,0,YES,YES,YES,NO
49,J,SUBURBS,61438,YES,1,YES,NO,YES,NO
22,M,INNER_CITY,11411,YES,1,NO,NO,YES,NO
58,J,SUBURBS,43941,YES,0,YES,YES,YES,NO
32,M,DOWNTOWN,77240,NO,0,NO,NO,YES,YES
44,J,RURAL,30489,YES,2,NO,YES,YES,NO
65,J,SUBURBS,129866,YES,0,NO,YES,NO,NO
53,F,SUBURBS,32184,YES,2,YES,NO,NO,YES
34,F,INNER_CITY,17309,YES,1,YES,NO,YES,YES
35,F,RURAL,27864,NO,2,YES,NO,YES,YES
48,J,DOWNTOWN,128921,YES,0,NO,YES,NO,YES
64,J,SUBURBS,58367,YES,1,NO,YES,YES,NO
46,M,DOWNTOWN,96849,NO,0,YES,YES,YES,YES
42,J,RURAL,28139,YES,3,NO,NO,YES,YES
47,J,INNER_CITY,23038,YES,0,YES,NO,NO,NO
30,M,DOWNTOWN,81737,NO,0,YES,NO,YES,YES
35,M,INNER_CITY,36480,YES,0,YES,NO,NO,YES
64,J,INNER_CITY,31416,YES,1,YES,YES,NO,YES
38,J,SUBURBS,12117,YES,2,YES,NO,YES,YES
19,M,INNER_CITY,15417,NO,1,YES,NO,YES,NO
40,M,INNER_CITY,29415,YES,1,NO,YES,NO,YES
47,J,INNER_CITY,44682,YES,0,YES,NO,YES,NO
43,J,RURAL,36281,YES,4,YES,NO,YES,NO
